address,district,neighbourhood,property_type,bedrooms,house_age_years,distance_to_western_km,price,listing_url
"82-1600 Culver Drive, London East, ON",London East,East H,Townhouse,3.0,40.0,7.02,299900,https://www.zolo.ca/london-east-real-estate/1600-culver-drive/82
"205-460 Wellington Street, London East, ON",London East,East F,Condo,2.0,100.0,3.41,325000,https://www.zolo.ca/london-east-real-estate/460-wellington-street/205
"21 Agincourt Place, London South, ON",London South,South T,House,2.0,75.0,8.28,699900,https://www.zolo.ca/london-south-real-estate/21-agincourt-place
"48-126 Belmont Drive, London South, ON",London South,South O,Townhouse,3.0,,7.08,399900,https://www.zolo.ca/london-south-real-estate/126-belmont-drive/48
"56 Forbes Street, London South, ON",London South,South E,House,3.0,100.0,4.8,469900,https://www.zolo.ca/london-south-real-estate/56-forbes-street
"210-727 Deveron Crescent, London South, ON",London South,South T,Condo,3.0,40.0,8.33,295000,https://www.zolo.ca/london-south-real-estate/727-deveron-crescent/210
"103-600 Talbot Street, London East, ON",London East,East F,Condo,2.0,40.0,2.77,375000,https://www.zolo.ca/london-east-real-estate/600-talbot-street/103
"617-480 Callaway Road, London North, ON",London North,North R,Condo,2.0,,3.61,549000,https://www.zolo.ca/london-north-real-estate/480-callaway-road/617
"1366 Kains Woods Terrace, London South, ON",London South,South A,House,4.0,,7.64,969900,https://www.zolo.ca/london-south-real-estate/1366-kains-woods-terrace
"224 Culver Crescent, London East, ON",London East,East H,House,4.0,,7.36,494900,https://www.zolo.ca/london-east-real-estate/224-culver-crescent
"307 Tweedsmuir Avenue, London East, ON",London East,East O,House,5.0,,8.41,499999,https://www.zolo.ca/london-east-real-estate/307-tweedsmuir-avenue
"2304-330 Ridout Street N, London East, ON",London East,East K,Condo,2.0,,3.67,599900,https://www.zolo.ca/london-east-real-estate/330-ridout-street-north/2304
"53 Cliftonvale Avenue, London South, ON",London South,South E,House,4.0,75.0,4.69,519000,https://www.zolo.ca/london-south-real-estate/53-cliftonvale-avenue
"55-144 Conway Drive, London South, ON",London South,South X,Condo,2.0,,8.84,259900,https://www.zolo.ca/london-south-real-estate/144-conway-drive/55
"1506-1105 Jalna Boulevard, London South, ON",London South,South X,Condo,1.0,,9.31,216995,https://www.zolo.ca/london-south-real-estate/1105-jalna-boulevard/1506
"24-2615 Colonel Talbot Road, London South, ON",London South,South K,House,4.0,23.0,8.73,869900,https://www.zolo.ca/london-south-real-estate/2615-colonel-talbot-road/24
"134 Sterling Street, London East, ON",London East,East C,House,3.0,100.0,3.88,464900,https://www.zolo.ca/london-east-real-estate/134-sterling-street
"95 Gerald Crescent, London South, ON",London South,South J,House,3.0,,7.54,624900,https://www.zolo.ca/london-south-real-estate/95-gerald-crescent
"301-521 Riverside Drive W, London North, ON",London North,North P,Condo,2.0,40.0,4.12,349900,https://www.zolo.ca/london-north-real-estate/521-riverside-drive-west/301
"872 Lovett Street, London East, ON",London East,East L,House,3.0,,5.36,424900,https://www.zolo.ca/london-east-real-estate/872-lovett-street
"208-260 Villagewalk Boulevard, London North, ON",London North,North R,Condo,2.0,,3.41,769000,https://www.zolo.ca/london-north-real-estate/260-villagewalk-boulevard/208
"24 Boullee Street, London East, ON",London East,East F,Townhouse,3.0,,4.14,329999,https://www.zolo.ca/london-east-real-estate/24-boullee-street
"12-535 Topping Lane, London South, ON",London South,South N,Townhouse,3.0,,5.79,484900,https://www.zolo.ca/london-south-real-estate/535-topping-lane/12
"38 Elliott Street, London East, ON",London East,East C,Townhouse,2.0,75.0,3.38,449900,https://www.zolo.ca/london-east-real-estate/38-elliott-street
"24-65 Fiddlers Green Road, London North, ON",London North,North P,Townhouse,2.0,40.0,5.37,649000,https://www.zolo.ca/london-north-real-estate/65-fiddlers-green-road/24
"6-484 Third Street, London East, ON",London East,East H,Townhouse,3.0,40.0,7.15,379900,https://www.zolo.ca/london-east-real-estate/484-third-street/6
"67-1990 Wavell Street, London East, ON",London East,East I,Townhouse,3.0,40.0,8.66,399900,https://www.zolo.ca/london-east-real-estate/1990-wavell-street/67
"215-480 Callaway Road, London North, ON",London North,North R,Condo,2.0,2.0,3.61,549500,https://www.zolo.ca/london-north-real-estate/480-callaway-road/215
"400-1705 Fiddlehead Place, London North, ON",London North,North R,Condo,1.0,8.0,2.12,499900,https://www.zolo.ca/london-north-real-estate/1705-fiddlehead-place/400
"204-1975 Fountain Grass Drive, London South, ON",London South,South B,Condo,2.0,0.0,9.22,644248,https://www.zolo.ca/london-south-real-estate/1975-fountain-grass-drive/204
"75 Huxley Street, London South, ON",London South,South E,Condo,1.0,,5.83,277777,https://www.zolo.ca/london-south-real-estate/75-huxley-street
"83 Bracebridge Court, London North, ON",London North,North G,House,4.0,40.0,1.86,849900,https://www.zolo.ca/london-north-real-estate/83-bracebridge-court
"201-320 Sugarcreek Trail, London North, ON",London North,North N,Condo,3.0,13.0,3.1,445000,https://www.zolo.ca/london-north-real-estate/320-sugarcreek-trail/201
"403-127 Belmont Drive, London South, ON",London South,South O,Condo,3.0,,6.95,375000,https://www.zolo.ca/london-south-real-estate/127-belmont-drive/403
"1134 Manchester Road, London North, ON",London North,North L,House,4.0,,5.26,949900,https://www.zolo.ca/london-north-real-estate/1134-manchester-road
"1620 Farmbrook Road, London East, ON",London East,East P,House,5.0,,9.11,699000,https://www.zolo.ca/london-east-real-estate/1620-farmbrook-road
"86-9 Ailsa Place, London South, ON",London South,South J,Townhouse,4.0,40.0,7.0,414900,https://www.zolo.ca/london-south-real-estate/9-ailsa-place/86
"1129 South Wenige Drive, London North, ON",London North,North C,House,3.0,23.0,4.46,725000,https://www.zolo.ca/london-north-real-estate/1129-south-wenige-drive
"1086 Shelborne Place S, London South, ON",London South,South J,House,5.0,,7.67,749000,https://www.zolo.ca/london-south-real-estate/1086-shelborne-place-south
"550 Elizabeth Street, London East, ON",London East,East G,House,2.0,,3.94,485000,https://www.zolo.ca/london-east-real-estate/550-elizabeth-street
"39 Shepherd Avenue, London East, ON",London East,East H,House,3.0,40.0,7.36,649900,https://www.zolo.ca/london-east-real-estate/39-shepherd-avenue
"55 Ada Street, London South, ON",London South,South I,House,3.0,75.0,5.64,469000,https://www.zolo.ca/london-south-real-estate/55-ada-street
"25-9 Ailsa Place, London South, ON",London South,South J,Townhouse,3.0,,7.0,399900,https://www.zolo.ca/london-south-real-estate/9-ailsa-place/25
"49 Euclid Avenue, London South, ON",London South,South F,House,3.0,,4.07,549000,https://www.zolo.ca/london-south-real-estate/49-euclid-avenue
"308-600 Talbot Street, London East, ON",London East,East F,Condo,2.0,40.0,2.77,269900,https://www.zolo.ca/london-east-real-estate/600-talbot-street/308
"21-1110 Meadowlark Ridge, London South, ON",London South,South U,Townhouse,3.0,8.0,9.42,499900,https://www.zolo.ca/london-south-real-estate/1110-meadowlark-ridge/21
"36 Grosvenor Street, London East, ON",London East,East B,House,5.0,100.0,1.78,2100000,https://www.zolo.ca/london-east-real-estate/36-grosvenor-street
"115-1680 Evans Boulevard, London South, ON",London South,South U,Townhouse,3.0,,9.09,377184,https://www.zolo.ca/london-south-real-estate/1680-evans-boulevard/115
"409-1705 Fiddlehead Place S, London North, ON",London North,North R,Condo,2.0,8.0,2.12,799000,https://www.zolo.ca/london-north-real-estate/1705-fiddlehead-place-south/409
"9 Strathcona Drive, London East, ON",London East,East O,House,4.0,75.0,8.09,559400,https://www.zolo.ca/london-east-real-estate/9-strathcona-drive
"602-521 Riverside Drive, London North, ON",London North,North P,Condo,2.0,40.0,4.12,344900,https://www.zolo.ca/london-north-real-estate/521-riverside-drive/602
"315 Pall Mall Street, London East, ON",London East,East F,House,3.0,100.0,2.81,699900,https://www.zolo.ca/london-east-real-estate/315-pall-mall-street
"506-1105 Jalna Boulevard, London South, ON",London South,South X,Condo,1.0,40.0,9.31,219500,https://www.zolo.ca/london-south-real-estate/1105-jalna-boulevard/506
"204-240 Villagewalk Boulevard, London North, ON",London North,North R,Condo,3.0,,3.39,799900,https://www.zolo.ca/london-north-real-estate/240-villagewalk-boulevard/204
"33-474 Southdale Road E, London South, ON",London South,South Q,Townhouse,3.0,,7.94,347500,https://www.zolo.ca/london-south-real-estate/474-southdale-road-east/33
"1564 Nairn Avenue, London East, ON",London East,East D,Townhouse,3.0,,6.83,410000,https://www.zolo.ca/london-east-real-estate/1564-nairn-avenue
"7006 Diane Crescent, London South, ON",London South,South V,House,3.0,,10.61,949900,https://www.zolo.ca/london-south-real-estate/7006-diane-crescent
"5-1443 Commissioners Road W, London South, ON",London South,South B,Townhouse,2.0,,7.58,624900,https://www.zolo.ca/london-south-real-estate/1443-commissioners-road-west/5
"109-729 Deveron Crescent, London South, ON",London South,South T,Condo,3.0,40.0,8.39,269900,https://www.zolo.ca/london-south-real-estate/729-deveron-crescent/109
"100-51 Sholto Drive, London South, ON",London South,South X,Townhouse,3.0,40.0,10.06,374900,https://www.zolo.ca/london-south-real-estate/51-sholto-drive/100
"21-30 Clarendon Crescent, London South, ON",London South,South P,Townhouse,3.0,,7.31,440000,https://www.zolo.ca/london-south-real-estate/30-clarendon-crescent/21
"816 Buckeye Lane, London North, ON",London North,North E,Townhouse,3.0,0.0,4.56,499999,https://www.zolo.ca/london-north-real-estate/816-buckeye-lane
"485 English Street, London East, ON",London East,East G,Townhouse,4.0,100.0,4.19,589900,https://www.zolo.ca/london-east-real-estate/485-english-street
"401-280 Queens Avenue S, London East, ON",London East,East F,Condo,2.0,100.0,3.44,448000,https://www.zolo.ca/london-east-real-estate/280-queens-avenue-south/401
"398 Victoria Street, London East, ON",London East,East B,House,3.0,,2.01,779900,https://www.zolo.ca/london-east-real-estate/398-victoria-street
"908-250 Pall Mall Street, London East, ON",London East,East F,Condo,2.0,23.0,2.65,489900,https://www.zolo.ca/london-east-real-estate/250-pall-mall-street/908
"557 Ferndale Court, London South, ON",London South,South Q,House,4.0,40.0,7.65,524900,https://www.zolo.ca/london-south-real-estate/557-ferndale-court
"274 Tamblyn Drive, London North, ON",London North,North K,House,4.0,75.0,1.58,749000,https://www.zolo.ca/london-north-real-estate/274-tamblyn-drive
"56 Classic Crescent, London East, ON",London East,East P,House,3.0,40.0,9.33,625000,https://www.zolo.ca/london-east-real-estate/56-classic-crescent
"106-144 Conway Drive, London South, ON",London South,South X,Condo,2.0,,8.84,279900,https://www.zolo.ca/london-south-real-estate/144-conway-drive/106
"106 Northumberland Road, London North, ON",London North,North L,House,4.0,,5.65,1399900,https://www.zolo.ca/london-north-real-estate/106-northumberland-road
"1099 Byron Baseline Road, London South, ON",London South,South K,Townhouse,4.0,,7.29,489900,https://www.zolo.ca/london-south-real-estate/1099-byron-baseline-road
"7-145 North Centre Road, London North, ON",London North,North B,Townhouse,4.0,,2.35,519000,https://www.zolo.ca/london-north-real-estate/7-145-north-centre-road
"176 Renfro Crescent, London South, ON",London South,South J,House,3.0,75.0,6.92,499900,https://www.zolo.ca/london-south-real-estate/176-renfro-crescent
"42 Applegreen Grove, London South, ON",London South,South N,House,4.0,75.0,6.17,599900,https://www.zolo.ca/london-south-real-estate/42-applegreen-grove
"282 Fleming Drive, London East, ON",London East,East D,House,4.0,,6.43,469900,https://www.zolo.ca/london-east-real-estate/282-fleming-drive
"20 Meadowview Road, London South, ON",London South,South O,House,3.0,40.0,6.13,689900,https://www.zolo.ca/london-south-real-estate/20-meadowview-road
"107 Aponi Crescent, London East, ON",London East,East D,House,3.0,75.0,6.59,479000,https://www.zolo.ca/london-east-real-estate/107-aponi-crescent
"17-1199 Reardon Boulevard, London South, ON",London South,South U,Townhouse,3.0,,9.88,429900,https://www.zolo.ca/london-south-real-estate/1199-reardon-boulevard/17
"127 Acorn Crescent, London North, ON",London North,North F,House,4.0,40.0,3.0,649000,https://www.zolo.ca/london-north-real-estate/127-acorn-crescent
"7-1059 Whetherfield Street, London North, ON",London North,North M,Townhouse,3.0,23.0,3.87,449900,https://www.zolo.ca/london-north-real-estate/1059-whetherfield-street/7
"1210-45 Pond Mills Road, London South, ON",London South,South J,Condo,2.0,,6.94,309900,https://www.zolo.ca/london-south-real-estate/45-pond-mills-road/1210
"3-720 Wonderland Road S, London South, ON",London South,South N,Townhouse,3.0,75.0,6.43,324900,https://www.zolo.ca/london-south-real-estate/720-wonderland-road-south/3
"226-2228 Trafalgar Street, London East, ON",London East,East I,Condo,1.0,40.0,10.05,279900,https://www.zolo.ca/london-east-real-estate/2228-trafalgar-street/226
"140 Hartson Road, London North, ON",London North,North O,House,4.0,40.0,6.22,795000,https://www.zolo.ca/london-north-real-estate/140-hartson-road
"97-1096 Jalna Boulevard, London South, ON",London South,South X,Condo,3.0,40.0,9.09,289900,https://www.zolo.ca/london-south-real-estate/1096-jalna-boulevard/97
"724 Brant Street, London East, ON",London East,East C,House,5.0,75.0,3.41,599000,https://www.zolo.ca/london-east-real-estate/724-brant-street
"414 Flanders Row, London East, ON",London East,East C,Townhouse,4.0,,4.93,399900,https://www.zolo.ca/london-east-real-estate/414-flanders-row
"3-745 Chelton Road, London, ON",London,South U,Townhouse,3.0,5.0,10.31,510000,https://www.zolo.ca/london-real-estate/745-chelton-road/3
"1276 Shore Road, London South, ON",London South,South A,House,5.0,,7.62,1099900,https://www.zolo.ca/london-south-real-estate/1276-shore-road
"205-744 Wonderland Road S, London South, ON",London South,South N,Condo,2.0,,6.59,335900,https://www.zolo.ca/london-south-real-estate/744-wonderland-road-south/205
"118 Deer Valley Crescent, London South, ON",London South,South N,House,6.0,,7.15,769000,https://www.zolo.ca/london-south-real-estate/118-deer-valley-crescent
"105-1975 Fountain Grass Drive, London South, ON",London South,South B,Condo,2.0,2.0,9.22,608900,https://www.zolo.ca/london-south-real-estate/1975-fountain-grass-drive/105
"570 Pall Mall Street, London East, ON",London East,East F,House,4.0,,3.28,488900,https://www.zolo.ca/london-east-real-estate/570-pall-mall-street
"277 Blackacres Boulevard, London North, ON",London North,North F,House,4.0,,3.2,675000,https://www.zolo.ca/london-north-real-estate/277-blackacres-boulevard
"120 Monmore Road, London North, ON",London North,North F,Townhouse,3.0,40.0,3.34,309900,https://www.zolo.ca/london-north-real-estate/120-monmore-road
"52-530 Gatestone Road, London South, ON",London South,South U,Townhouse,4.0,2.0,10.23,525000,https://www.zolo.ca/london-south-real-estate/530-gatestone-road/52
"903-549 Ridout Street N, London East, ON",London East,East F,Condo,2.0,40.0,2.96,354900,https://www.zolo.ca/london-east-real-estate/549-ridout-street-north/903
"1105-76 Base Line Road W, London South, ON",London South,South E,Condo,1.0,,5.59,244900,https://www.zolo.ca/london-south-real-estate/76-base-line-road-west/1105
"78-141 Condor Court, London East, ON",London East,East P,Townhouse,3.0,40.0,8.18,417000,https://www.zolo.ca/london-east-real-estate/141-condor-court/78
"604-480 Callaway Road, London North, ON",London North,North R,Condo,2.0,2.0,3.6,459900,https://www.zolo.ca/london-north-real-estate/480-callaway-road/604
"1505-380 King Street, London East, ON",London East,East K,Condo,2.0,40.0,3.84,209900,https://www.zolo.ca/london-east-real-estate/380-king-street/1505
"29-253 Taylor Street, London East, ON",London East,East C,Townhouse,4.0,,2.78,359000,https://www.zolo.ca/london-east-real-estate/253-taylor-street/29
"414-1200 Commissioners Road W, London South, ON",London South,South B,Condo,2.0,,7.25,948000,https://www.zolo.ca/london-south-real-estate/1200-commissioners-road-west/414
"102 St Bees Court, London North, ON",London North,North A,House,4.0,40.0,1.27,1149900,https://www.zolo.ca/london-north-real-estate/102-st-bees-court
"615 Deveron Crescent, London South, ON",London South,South T,Townhouse,3.0,40.0,8.72,489900,https://www.zolo.ca/london-south-real-estate/615-deveron-crescent
"9-181 Skyline Avenue, London North, ON",London North,North B,House,3.0,23.0,3.14,879000,https://www.zolo.ca/london-north-real-estate/181-skyline-avenue/9
"1606-1235 Richmond Street, London East, ON",London East,East B,Condo,2.0,13.0,0.74,468900,https://www.zolo.ca/london-east-real-estate/1235-richmond-street/1606
"1505-1105 Jalna Boulevard, London South, ON",London South,South X,Condo,1.0,40.0,9.31,189900,https://www.zolo.ca/london-south-real-estate/1105-jalna-boulevard/1505
"44-355 Sandringham Crescent, London South, ON",London South,South R,Townhouse,3.0,,7.71,334900,https://www.zolo.ca/london-south-real-estate/355-sandringham-crescent/44
"1604-323 Colborne Street, London East, ON",London East,East K,Condo,2.0,40.0,3.97,259900,https://www.zolo.ca/london-east-real-estate/323-colborne-street/1604
"3-130 Windsor Crescent, London South, ON",London South,South F,Townhouse,3.0,75.0,5.54,730000,https://www.zolo.ca/london-south-real-estate/130-windsor-crescent/3
"25-190 Fleming Drive, London East, ON",London East,East D,Townhouse,5.0,23.0,6.12,364000,https://www.zolo.ca/london-east-real-estate/190-fleming-drive/25
"104-1500 Richmond Street, London North, ON",London North,North G,Townhouse,2.0,40.0,1.05,512500,https://www.zolo.ca/london-north-real-estate/1500-richmond-street/104
"52-1600 Mickleborough Drive, London North, ON",London North,North I,Townhouse,4.0,23.0,3.95,432888,https://www.zolo.ca/london-north-real-estate/1600-mickleborough-drive/52
"143-166 Southdale Road W, London South, ON",London South,South O,Townhouse,3.0,,7.67,324900,https://www.zolo.ca/london-south-real-estate/166-southdale-road-west/143
"103 Mcclary Avenue, London South, ON",London South,South F,Townhouse,4.0,,5.26,499900,https://www.zolo.ca/london-south-real-estate/103-mcclary-avenue
"27 Dengate Crescent, London East, ON",London East,East P,House,2.0,,8.95,639000,https://www.zolo.ca/london-east-real-estate/27-dengate-crescent
"205-435 Colborne Street, London East, ON",London East,East F,Condo,2.0,,3.68,375000,https://www.zolo.ca/london-east-real-estate/435-colborne-street/205
"532-538 Dundas Street, London East, ON",London East,East F,Townhouse,,,3.99,1699000,https://www.zolo.ca/london-east-real-estate/532-538-dundas-street
"403-1705 Fiddlehead Place, London North, ON",London North,North R,Condo,2.0,8.0,2.12,775000,https://www.zolo.ca/london-north-real-estate/1705-fiddlehead-place/403
"304-695 Richmond Street, London East, ON",London East,East F,Condo,1.0,40.0,2.48,339900,https://www.zolo.ca/london-east-real-estate/695-richmond-street/304
"6901 Heathwoods Avenue, London South, ON",London South,South V,Townhouse,3.0,0.0,10.86,594800,https://www.zolo.ca/london-south-real-estate/6901-heathwoods-avenue
"402-626 First Street, London East, ON",London East,East H,Condo,3.0,,6.1,349900,https://www.zolo.ca/london-east-real-estate/626-first-street/402
"28-1478 Adelaide Street N, London North, ON",London North,North H,Townhouse,4.0,,3.03,529900,https://www.zolo.ca/london-north-real-estate/1478-adelaide-street-north/28
"607-549 Ridout Street, London East, ON",London East,East F,Condo,2.0,40.0,2.96,339900,https://www.zolo.ca/london-east-real-estate/549-ridout-street/607
"2503-505 Talbot Street, London East, ON",London East,East F,Condo,3.0,,3.08,639900,https://www.zolo.ca/london-east-real-estate/505-talbot-street/2503
"525 Grosvenor Street, London East, ON",London East,East B,House,6.0,,2.67,649900,https://www.zolo.ca/london-east-real-estate/525-grosvenor-street
"602-695 Richmond Street, London East, ON",London East,East F,Condo,2.0,40.0,2.48,359900,https://www.zolo.ca/london-east-real-estate/695-richmond-street/602
"32-499 Sophia Crescent, London North, ON",London North,North I,Townhouse,3.0,8.0,4.36,515900,https://www.zolo.ca/london-north-real-estate/499-sophia-crescent/32
"202-600 Grenfell Drive, London North, ON",London North,North C,Condo,2.0,,3.53,319900,https://www.zolo.ca/london-north-real-estate/600-grenfell-drive/202
"823 Cedarpark Way, London North, ON",London North,North D,House,4.0,10.0,6.38,799900,https://www.zolo.ca/london-north-real-estate/823-cedarpark-way
"719 Elias Street, London East, ON",London East,East G,Townhouse,4.0,100.0,3.9,375000,https://www.zolo.ca/london-east-real-estate/719-elias-street
"2169 Jack Nash Drive, London South, ON",London South,South A,House,3.0,,7.23,829900,https://www.zolo.ca/london-south-real-estate/2169-jack-nash-drive
"6-675 Wonderland Road S, London South, ON",London South,South M,Condo,1.0,40.0,6.5,234900,https://www.zolo.ca/london-south-real-estate/675-wonderland-road-south/6
"20-2089 Beaverbrook Avenue, London North, ON",London North,North M,Townhouse,4.0,,4.09,499900,https://www.zolo.ca/london-north-real-estate/2089-beaverbrook-avenue/20
"203-1030 Coronation Drive, London North, ON",London North,North I,Condo,2.0,,4.63,449900,https://www.zolo.ca/london-north-real-estate/1030-coronation-drive/203
"1 & 2-737 William Street N, London East, ON",London East,East F,Townhouse,3.0,,2.99,559900,https://www.zolo.ca/london-east-real-estate/737-william-street-north/1--2
"52 Birchmount Walk, London South, ON",London South,South L,House,4.0,40.0,7.97,1499900,https://www.zolo.ca/london-south-real-estate/52-birchmount-walk
"302-563 Mornington Avenue, London East, ON",London East,East G,Condo,2.0,75.0,5.08,255000,https://www.zolo.ca/london-east-real-estate/563-mornington-avenue/302
"3046 Heardcreek Trail, London North, ON",London North,North S,House,3.0,,5.06,799000,https://www.zolo.ca/london-north-real-estate/3046-heardcreek-trail
"109-320 Sugarcreek Trail, London North, ON",London North,North N,Condo,2.0,,3.1,374900,https://www.zolo.ca/london-north-real-estate/320-sugarcreek-trail/109
"318 Admiral Drive, London East, ON",London East,East A,Townhouse,3.0,,9.17,499000,https://www.zolo.ca/london-east-real-estate/318-admiral-drive
"9-1853 Blackwater Road, London North, ON",London North,North C,Townhouse,2.0,,3.88,549900,https://www.zolo.ca/london-north-real-estate/1853-blackwater-road/9
"21-861 Shelborne Street, London South, ON",London South,South J,Townhouse,2.0,23.0,7.71,524900,https://www.zolo.ca/london-south-real-estate/861-shelborne-street/21
"2334 Meadowgate Boulevard, London South, ON",London South,South U,House,4.0,,9.28,734900,https://www.zolo.ca/london-south-real-estate/2334-meadowgate-boulevard
"21-190 Fleming Drive, London East, ON",London East,East D,Townhouse,5.0,,6.12,349900,https://www.zolo.ca/london-east-real-estate/190-fleming-drive/21
"3183 Pincombe Drive, London South, ON",London South,South W,House,3.0,23.0,8.1,799999,https://www.zolo.ca/london-south-real-estate/3183-pincombe-drive
"159 Montebello Drive, London East, ON",London East,East O,House,5.0,,8.48,779999,https://www.zolo.ca/london-east-real-estate/159-montebello-drive
"109-1680 Evans Boulevard, London South, ON",London South,South U,Townhouse,3.0,,9.09,394836,https://www.zolo.ca/london-south-real-estate/1680-evans-boulevard/109
"111-1680 Evans Boulevard, London South, ON",London South,South U,Townhouse,3.0,,9.09,416890,https://www.zolo.ca/london-south-real-estate/1680-evans-boulevard/111
"26-631 Cranbrook Road, London South, ON",London South,South L,Townhouse,3.0,,7.36,379000,https://www.zolo.ca/london-south-real-estate/631-cranbrook-road/26
"1625 Valhalla Street, London North, ON",London North,North F,House,2.0,10.0,4.1,629900,https://www.zolo.ca/london-north-real-estate/1625-valhalla-street
"501-340 Sugarcreek Trail, London North, ON",London North,North N,Condo,2.0,,3.15,465000,https://www.zolo.ca/london-north-real-estate/340-sugarcreek-trail/501
"3128 Turner Crescent, London South, ON",London South,South U,House,5.0,2.0,10.72,879999,https://www.zolo.ca/london-south-real-estate/3128-turner-crescent
"58 Harcroft Crescent, London South, ON",London South,South Q,House,3.0,,7.4,499900,https://www.zolo.ca/london-south-real-estate/58-harcroft-crescent
"1236 Southdale Road E, London South, ON",London South,South S,Townhouse,6.0,0.0,9.31,899900,https://www.zolo.ca/london-south-real-estate/1236-southdale-road-east
"713 Thistlewood Drive, London North, ON",London North,North C,House,3.0,23.0,4.38,749900,https://www.zolo.ca/london-north-real-estate/713-thistlewood-drive
"56-595 Third Street, London East, ON",London East,East H,Townhouse,3.0,,6.68,299900,https://www.zolo.ca/london-east-real-estate/595-third-street/56
"404-570 William Street, London East, ON",London East,East F,Condo,2.0,,3.53,300000,https://www.zolo.ca/london-east-real-estate/570-william-street/404
"51 Cherish Court, London South, ON",London South,South C,House,4.0,40.0,5.71,799900,https://www.zolo.ca/london-south-real-estate/51-cherish-court
"24-5 Cadeau Terrace, London, ON",London,South B,Townhouse,3.0,,7.81,549900,https://www.zolo.ca/london-real-estate/5-cadeau-terrace/24
"1705-389 Dundas Street W, London East, ON",London East,East K,Condo,1.0,40.0,3.78,195555,https://www.zolo.ca/london-east-real-estate/389-dundas-street-west/1705
"2149 Tribalwood Street N, London North, ON",London North,North E,House,3.0,10.0,4.14,674900,https://www.zolo.ca/london-north-real-estate/2149-tribalwood-street-north
"62-1220 Royal York Road, London North, ON",London North,North L,Townhouse,3.0,75.0,5.41,439900,https://www.zolo.ca/london-north-real-estate/1220-royal-york-road/62
"7-1755 Louise Boulevard, London North, ON",London North,North R,Townhouse,2.0,23.0,2.21,611000,https://www.zolo.ca/london-north-real-estate/1755-louise-boulevard/7
